birthmonth,birthmonth (values only)
11,November
May,May
5,May
Dec,December
Sep,September
March,March
11,November
Aug,August
July,July
9,September
December,December
5,May
January,January
1,January
6,June
4,April
1,January
Apr,April
12,December
3,March
7,July
9,September
4,April
Oct,October
5,May
12,December
March,March
11,November
10,October
May,May
4,April
Jul,July
12,December
Oct,October
7,July
December,December
2,February
8,August
May,May
2,February
Nov,November
September,September
Jan,January
February,February
January,January
Dec,December
August,August
Apr,April
10,October
March,March
8,August
3,March
Dec,December
7,July
May,May
9,September
May,May
April,April
April,April
August,August
9,September
Dec,December
Feb,February
November,November
Mar,March
September,September
Dec,December
November,November
November,November
May,May
8,August
December,December
Jun,June
Oct,October
Sep,September
2,February
May,May
9,September
December,December
8,August
Feb,February
11,November
Jun,June
February,February
Jan,January
Nov,November
August,August
January,January
3,March
Mar,March
Aug,August
Dec,December
Jun,June
November,November
9,September
Mar,March
Jan,January
Jan,January
May,May
5,May
April,April
August,August
Dec,December
July,July
Mar,March
8,August
April,April
May,May
8,August
January,January
12,December
May,May
May,May
August,August
March,March
Jul,July
1,January
Feb,February
Dec,December
2,February
3,March
March,March
4,April
February,February
November,November
June,June
Mar,March
June,June
10,October
Jul,July
Feb,February
9,September
Apr,April
May,May
10,October
10,October
June,June
February,February
April,April
Sep,September
Jun,June
12,December
Nov,November
Oct,October
2,February
Sep,September
December,December
November,November
9,September
Aug,August
May,May
3,March
November,November
Aug,August
12,December
4,April
August,August
1,January
Oct,October
12,December
Jan,January
1,January
April,April
May,May
Aug,August
Feb,February
4,April
7,July
4,April
Jun,June
Aug,August
Sep,September
August,August
Oct,October
June,June
June,June
7,July
June,June
5,May
3,March
March,March
Jun,June
6,June
Dec,December
4,April
Nov,November
April,April
Sep,September
December,December
July,July
5,May
July,July
May,May
September,September
Jul,July
May,May
10,October
Jun,June
1,January
11,November
10,October
April,April
Mar,March
11,November
March,March
12,December
November,November
Oct,October
Mar,March
4,April
Jan,January
Nov,November
August,August
Jun,June
November,November
10,October
May,May
Apr,April
5,May
Mar,March
July,July
Sep,September
Feb,February
Dec,December
2,February
3,March
Oct,October
11,November
Jun,June
December,December
May,May
4,April
6,June
February,February
July,July
Oct,October
December,December
3,March
Feb,February
Apr,April
9,September
Jun,June
Nov,November
Jan,January
March,March
Jan,January
August,August
March,March
12,December
May,May
January,January
December,December
Apr,April
8,August
January,January
Dec,December
April,April
June,June
March,March
Nov,November
6,June
7,July
Jan,January
November,November
Nov,November
December,December
July,July
Oct,October
10,October
April,April
Mar,March
July,July
8,August
